       -0.01051308,  0.00939583,  0.0679099 ,  0.06601881,  0.04889706,
        0.0572482 , -0.02879106, -0.00478547,  0.04487468,  0.01152424,
       -0.02188766, -0.00811253,  0.02118774,  0.02111624,  0.03230536,
       -0.03712832,  0.01904794,  0.00406845,  0.04787733, -0.03888736,
        0.01687553,  0.0338224 ,  0.02858959, -0.01143557, -0.00206775,
       -0.00340293,  0.03660968,  0.01271072,  0.0174665 ,  0.0427938 ,
       -0.01860135, -0.02548462,  0.01272077,  0.03318536,  0.02382506,
        0.03550398, -0.01005363, -0.08827627, -0.08688505, -0.02297663,
        0.00977769,  0.02422578,  0.03066039,  0.02409422,  0.02948061,
       -0.02009753, -0.05188887, -0.00130301, -0.00649013, -0.00958376,
       -0.03900437,  0.02408128,  0.07198548, -0.04692534, -0.03184056,
        0.0139998 , -0.01304581, -0.03749565, -0.00240447, -0.02642244,
       -0.02898146,  0.02832692,  0.01409882, -0.02484265, -0.05804301,
       -0.02232126,  0.00127259, -0.01864375, -0.01904868,  0.06378237,
        0.01573809,  0.03819446,  0.03744728,  0.00133633, -0.10567583,
       -0.03871986, -0.0202015 , -0.02203931,  0.06496583, -0.00352066,
       -0.00681272, -0.00832625, -0.01296762, -0.00136673, -0.05299111,
        0.00653764,  0.0071638 , -0.00870717, -0.02373282,  0.02393578,
        0.02402984,  0.01797285, -0.06124633,  0.05690286, -0.01918106,
       -0.01941824, -0.00627969, -0.00158104, -0.02233553,  0.01980362,
        0.01196191,  0.04817759,  0.00515842,  0.01488876, -0.0403524 ,
        0.02999912, -0.03511582,  0.02855336, -0.02648958,  0.00362929,
       -0.01600155, -0.08936911,  0.03143734, -0.02622738,  0.04982701,
       -0.04237941, -0.02177078,  0.01393733, -0.01981519,  0.06711348,
       -0.08384832,  0.06245411, -0.03033589,  0.04897254, -0.00813596,
       -0.00863902,  0.02280709,  0.01210549,  0.01734909,  0.01291846,
       -0.04540376, -0.00726599, -0.0209662 , -0.04281843,  0.00039781,
        0.03582272, -0.00351558, -0.01178217, -0.0558257 ,  0.00568727,
       -0.02430356, -0.02851743, -0.03268145,  0.02323414,  0.02514912,
        0.03008026,  0.02574243, -0.04498095, -0.0136562 , -0.00855345,
       -0.08102788,  0.03174162, -0.03383356,  0.00872766, -0.00488953,
       -0.05754073, -0.04328674,  0.01013601, -0.05813981, -0.04592838,
        0.03631884,  0.08058371,  0.01040415, -0.01166441, -0.01936739,
        0.04554458,  0.01268564,  0.02636219,  0.04504403, -0.01123212,
        0.00645716,  0.00492588, -0.04784171,  0.02296701, -0.01864098,
       -0.0215218 ,  0.04149996, -0.00794719,  0.0006108 ,  0.09123964,
       -0.01792666,  0.0477657 , -0.02901294, -0.02226831, -0.03806172,
        0.01930767,  0.06224265,  0.06712515, -0.03736409, -0.0200404 ,
       -0.00386164, -0.01783035, -0.01267811, -0.00157815, -0.04039907,
        0.00764935, -0.01095689,  0.00966885,  0.01348527,  0.00501792,
       -0.03617224,  0.01066641, -0.02567436,  0.07525386, -0.00698492,
        0.03146881, -0.05406282,  0.04345906, -0.03980936,  0.00042051,
       -0.03131827,  0.05487874, -0.05171722,  0.01422376, -0.03855122,
        0.0051048 , -0.02843761, -0.07478907,  0.00456497, -0.01534564,
       -0.02617271, -0.01024561, -0.04981346,  0.03622687, -0.07694661,
       -0.01874162,  0.00158709, -0.01136702,  0.01122213,  0.03120215,
        0.01888775,  0.00023293, -0.01300877,  0.03706556, -0.04089167,
        0.03273536,  0.01005715, -0.02165262, -0.0096461 ,  0.00705425,
        0.05926681,  0.0063134 ,  0.02376857, -0.04759857,  0.0443403 ,
       -0.01413127, -0.0179871 , -0.01306089, -0.03284111, -0.00350397,
       -0.00337166,  0.07853088,  0.00825405, -0.05848616, -0.06361007,
        0.04108297,  0.0152266 ,  0.03236355,  0.03187086,  0.02094383,
        0.01591946, -0.0254867 , -0.00207037,  0.03012209, -0.04087186,
       -0.01168423,  0.01936119,  0.02347768,  0.01005686,  0.04829484,
       -0.01901335,  0.01779164, -0.01194833, -0.04792228, -0.0131174 ,
        0.02980155, -0.02166655,  0.00498398, -0.02609744, -0.02732953,
       -0.03968235,  0.04352238,  0.00897415,  0.03633613,  0.00291757,
        0.05710598,  0.0222866 , -0.04116886,  0.0219214 , -0.01011063,
        0.01791016, -0.03802229, -0.08182631, -0.01031027, -0.04576565,
        0.04534128, -0.02989985, -0.08957416,  0.09122252,  0.10544334,
        0.0169475 ,  0.04588096, -0.0544389 ,  0.02171061, -0.03868364,
       -0.03000072,  0.00853079, -0.00040785,  0.03812453,  0.00053557,
        0.01241233,  0.03609212,  0.01774499, -0.00095399, -0.00252242,
        0.03358846, -0.07877828, -0.03335499, -0.03930704,  0.00567744,
        0.01130122,  0.00599006, -0.0236145 ,  0.00786333,  0.00643488,
        0.00908085, -0.01243695, -0.00179118,  0.00469038, -0.0345994 ,
       -0.01888576,  0.04407278, -0.03983565,  0.03407152,  0.01770571,
        0.04496631,  0.00895038, -0.00918751, -0.03525157,  0.00374049,
        0.00527467,  0.01943186, -0.02954711,  0.06031606, -0.00794976,
        0.01743417,  0.03809717,  0.03625025, -0.04384742, -0.01880978,
       -0.02963873, -0.1068384 ,  0.04179621,  0.02815436,  0.03060558,
        0.00293643,  0.03192336, -0.00716566, -0.0125431 ,  0.05579402,
        0.03101482,  0.0041773 ,  0.067972  , -0.00678911,  0.03015007,
       -0.00985883,  0.01798558, -0.04596794, -0.00516713,  0.00197203,
        0.02151089, -0.06864064,  0.00539247,  0.00820823,  0.00505821,
        0.00214123, -0.02020855, -0.12945889, -0.01463552,  0.0183161 ,
        0.02842037,  0.0427241 , -0.09330144,  0.05231013,  0.01715779,
       -0.0140007 , -0.03497351, -0.03457262, -0.04155685,  0.01279768,
        0.01060778, -0.00588965,  0.03049206, -0.00907565,  0.0163635 ,
       -0.01436807,  0.05723694,  0.0042876 ,  0.01659792,  0.00579672,
        0.06335983,  0.00903482, -0.01002839, -0.06959458, -0.03410814,
       -0.03788799, -0.06180293, -0.00497316,  0.00768116, -0.03984482,
       -0.04926177, -0.04372889,  0.06699684, -0.01313761,  0.04716802,
        0.07791382, -0.00400861,  0.02024875,  0.03256861,  0.00910904,
        0.02692938,  0.02682294, -0.01615846, -0.0552513 , -0.00241075,
        0.02651748, -0.02180109, -0.02270116, -0.08033835, -0.03199947,
        0.0140049 , -0.03081918, -0.05391871,  0.01111863,  0.01531648,
        0.00255715, -0.02532582,  0.04851068,  0.01758181, -0.03307718,
        0.00914171, -0.03473052,  0.02246943,  0.02202555, -0.02727917,
        0.00405565, -0.02925181,  0.00182549,  0.05838884, -0.02506414,
        0.03949551, -0.08009445,  0.00735724,  0.01563648,  0.08457257,
       -0.03321168,  0.00944921,  0.02116279,  0.00927586,  0.02901166,
       -0.01078714, -0.05432979,  0.08894601, -0.02545975,  0.0568845 ,
       -0.01065436, -0.04193652, -0.02978319, -0.01179972, -0.00553921,
       -0.01589908, -0.01849746, -0.03927196,  0.00150492, -0.00401636,
       -0.06552723,  0.08074843, -0.00804499,  0.00461627,  0.03172762,
       -0.02721848, -0.02123176,  0.00987738,  0.04974867, -0.05081832,
        0.00239042, -0.04691116, -0.00825978, -0.05866013,  0.01210084,
       -0.01399536, -0.01494196,  0.01592906, -0.02649915,  0.06473608,
        0.00865611,  0.00483941, -0.01641415,  0.0719371 ,  0.02636424,
        0.01889805,  0.0092026 ,  0.03294723, -0.03037749, -0.01541999,
       -0.02249191, -0.00367211, -0.02239178,  0.04576339, -0.02590624,
        0.00806756, -0.01757293, -0.06858837,  0.02507714,  0.02495055,
       -0.02137019, -0.02040747, -0.0177178 ,  0.03170755, -0.00854174,
       -0.00596676, -0.04040081, -0.03184276,  0.02069878, -0.02066035,
        0.0310801 ,  0.03793513, -0.0155574 ,  0.0375591 ,  0.03825583,
       -0.02011186, -0.00821939,  0.02017048,  0.03085717, -0.06098985,
       -0.03390118,  0.00909877,  0.05420979,  0.02630241,  0.02783215,
       -0.00081512, -0.0174985 , -0.0278136 ,  0.01778181,  0.01775573,
       -0.07558101,  0.02550922, -0.04010261, -0.00508636, -0.05930414,
        0.0588897 , -0.00434585, -0.00437901, -0.0081547 , -0.00039819,
       -0.06782033, -0.03064724, -0.0416286 , -0.00100748, -0.00271629,
        0.00933323, -0.02100553, -0.03148222, -0.00455322, -0.01005   ,
       -0.08557609,  0.00479037, -0.043788  ,  0.05705757, -0.0004654 ,
        0.11034287, -0.03978955,  0.02935923, -0.01030972, -0.04861853,
        0.05801444, -0.01726929, -0.05633302,  0.10679247,  0.01786671,
        0.00639606, -0.05430351,  0.02185855,  0.02673655,  0.00110704,
        0.02246419, -0.03144947, -0.02208947,  0.0029247 , -0.01784591,
       -0.01308585,  0.00622889,  0.02150934,  0.01507258,  0.04262848,
       -0.014321  , -0.01118322,  0.0385277 ,  0.04006691,  0.01681967,
        0.02181154, -0.0013123 , -0.04352473, -0.02696218, -0.01015538,
       -0.03903642,  0.01089414, -0.01244437,  0.00395304,  0.01485301,
       -0.06046051, -0.02937966, -0.08516674,  0.05853712,  0.01466752,
        0.02381216,  0.04262302, -0.00620929, -0.05246439, -0.02765251,
        0.01247105,  0.06280507, -0.01328425,  0.04578828,  0.0668672 ,
       -0.0534197 ,  0.01120778, -0.06594658])]
2024-06-19 12:42:09,775 - INFO - Search results: [[]]
2024-06-19 12:42:09,775 - INFO - Result: []
2024-06-19 12:46:37,440 - INFO - milvus_model is installed.
2024-06-19 12:47:39,956 - INFO - milvus_model is installed.
2024-06-19 12:47:40,046 - INFO - Collection 'demo_collection' created successfully.
2024-06-19 12:47:40,048 - DEBUG - Starting new HTTPS connection (1): huggingface.co:443
2024-06-19 12:47:40,193 - DEBUG - https://huggingface.co:443 "HEAD /GPTCache/paraphrase-albert-small-v2/resolve/main/tokenizer_config.json HTTP/11" 200 0
2024-06-19 12:47:40,320 - DEBUG - https://huggingface.co:443 "HEAD /GPTCache/paraphrase-albert-onnx/resolve/main/model.onnx HTTP/11" 302 0
2024-06-19 12:47:40,526 - DEBUG - https://huggingface.co:443 "HEAD /GPTCache/paraphrase-albert-small-v2/resolve/main/config.json HTTP/11" 200 0
2024-06-19 12:47:40,837 - INFO - Data prepared: [{'id': 0, 'vector': array([ 1.07278939e-02, -3.58951759e-02,  1.87497461e-02,  1.63488085e-02,
        3.65168801e-02,  3.58821264e-03, -4.00498106e-04,  2.85293377e-02,
        2.27454947e-03,  1.83625630e-03,  4.22585878e-03,  2.71739304e-02,
       -3.68435160e-03,  3.07914796e-02,  4.50539470e-03,  4.42280975e-02,
        1.05038412e-02, -2.94945016e-02, -6.70734499e-02, -2.05264806e-02,
        1.53228286e-02, -6.00490652e-03, -6.22855023e-02, -3.96147850e-02,
        1.42062852e-02,  3.27076642e-02, -2.08345547e-02, -4.41742883e-02,
       -2.83398382e-02,  2.94244275e-02, -2.80872350e-02, -2.08090271e-02,
        1.71597935e-02,  2.11166043e-03,  2.18237544e-02, -1.57766498e-03,
       -3.76967330e-02,  4.14607652e-02, -2.50564208e-02,  8.33366984e-02,
       -1.59791580e-02,  9.81383407e-03, -2.66054381e-02,  6.18987162e-04,
        3.73582470e-03, -3.41552131e-02,  5.87082369e-02, -2.37218647e-02,
        6.74597648e-03, -3.58418118e-02, -1.75600313e-02,  2.28030818e-02,
        2.66461936e-03,  2.51192796e-02,  4.69451845e-02,  1.26227841e-02,
        1.83374763e-02, -7.16557795e-03,  4.28112652e-02,  5.03102832e-03,
        5.70555215e-02, -1.48660530e-02,  1.00454720e-01,  6.45736025e-03,
       -6.83271784e-02, -1.69027336e-02,  1.19772184e-02, -1.57661470e-03,
       -2.20616392e-02,  2.11565689e-02,  4.07108411e-02, -3.60099285e-02,
        1.97239866e-02, -4.70733515e-02, -8.74420836e-02, -4.63500533e-03,
        3.08350528e-02,  1.05151987e-01,  1.61669785e-02, -8.00113687e-03,
        3.36739244e-02,  1.59855584e-02,  3.43802190e-02,  1.83429098e-02,
        7.77001035e-02,  2.65015410e-02, -5.22142887e-02, -9.02192587e-02,
       -1.23404441e-02,  5.30275686e-02, -1.12754206e-03, -5.95889295e-03,
        4.79625286e-02, -7.96565934e-03, -2.84060448e-02,  2.85273101e-02,
        6.75447334e-02, -2.88255811e-02, -3.41052255e-02,  8.48762350e-02,
       -7.66478790e-03, -6.36343831e-02, -6.83110435e-02, -3.30391047e-02,
       -2.76551095e-03,  1.58925044e-03,  1.37800753e-02, -1.85805191e-02,
       -8.84461282e-03, -5.32250377e-02, -1.43891930e-02,  8.07742076e-03,
       -3.12152034e-02,  1.87733220e-02,  4.93763695e-02,  7.31566445e-02,
       -4.19017354e-02,  6.69027582e-02,  8.93379477e-03,  4.56845871e-02,
        3.21352232e-02, -3.55952052e-03, -4.61431982e-02,  9.21022221e-03,
        6.77902948e-02,  1.33748602e-02,  1.04540498e-02,  3.71990601e-02,
        1.54208187e-02,  8.78668013e-03, -3.33493776e-02,  1.55517630e-02,
        5.98769772e-02,  2.89782604e-02,  4.65330738e-02, -5.14590760e-03,
        4.55568457e-03, -1.81957184e-03,  1.05392592e-02, -1.91321686e-02,
        1.16216073e-02,  1.41618687e-02,  3.43695064e-03,  5.77896369e-03,
        3.52893750e-02,  5.42629937e-02, -5.16060558e-02, -4.29244978e-02,
       -1.54397347e-02,  1.46955427e-02,  1.29050609e-02, -6.80645302e-03,
        5.43356894e-02,  3.52288057e-03, -2.57128332e-02,  6.31799393e-04,
        1.61668960e-02, -6.96879533e-03, -4.29920078e-02,  2.06843781e-02,
        8.36732149e-03, -2.70468408e-02,  8.86556615e-02, -5.28533475e-02,
       -1.23843563e-02, -4.18237984e-02,  2.86809947e-02,  5.12698470e-02,
        6.06863006e-02,  2.39550126e-02,  1.51687945e-02,  7.54211477e-02,
        3.36993228e-02,  4.30679498e-02,  4.29494033e-02, -1.08622581e-02,
       -2.36256402e-02, -6.97306156e-02, -7.05677122e-02, -2.02579253e-02,
        1.58558859e-02, -3.36513828e-02, -4.81909770e-02,  5.67607153e-02,
        1.87197781e-02, -7.42066131e-03,  7.48456597e-03,  4.21026472e-03,
       -1.02257618e-02,  3.05436961e-02,  3.11523604e-02, -1.86801749e-02,
        5.07432200e-02,  9.91032302e-04, -7.21559317e-03, -9.34556702e-03,
        5.45732422e-02,  3.23442522e-02,  4.47654885e-02, -7.08616630e-02,
        9.22811655e-03,  6.70052706e-03, -8.80964112e-02, -2.25781163e-02,
        2.49847913e-02,  6.08310830e-02,  1.95219341e-02, -7.48026113e-02,
        3.30761834e-02,  4.30498594e-03,  2.82655277e-02,  3.66412850e-02,
        2.91634889e-02, -7.84101765e-03,  1.62649390e-02, -1.12636906e-02,
       -1.76163510e-03, -1.28034785e-02,  2.04084731e-02,  1.97110984e-02,
       -1.74349140e-03, -3.23705586e-02, -1.55003697e-02,  9.19922817e-05,
       -2.97471857e-02, -3.98164021e-03,  7.83624160e-03,  6.14832398e-02,
       -6.59236079e-02, -7.98581686e-03,  6.69311751e-02,  9.92655190e-03,
       -3.43730953e-03, -3.60241354e-02, -2.79514888e-02, -4.65012295e-02,
       -6.41206819e-02,  3.64269084e-02,  8.25344042e-02,  5.85784005e-02,
       -5.03269301e-02, -4.55280017e-03,  5.73238745e-03,  3.25171450e-02,
        4.03702310e-03, -4.21402098e-02, -3.08332071e-02, -3.19968715e-02,
       -3.77097458e-02,  2.82969842e-02,  1.87846466e-02,  3.25988038e-02,
        8.39497617e-03,  2.62545657e-02, -1.50560196e-02, -8.74374278e-03,
        1.53221231e-02,  3.66402336e-02, -3.36323254e-02, -2.25265577e-02,
        3.26400453e-02, -1.95998676e-02, -3.93727415e-02,  5.40288720e-02,
       -6.21491821e-02,  4.09077613e-03,  4.43554769e-02, -1.44205535e-03,
        1.41545158e-02,  4.07826880e-02, -3.20732437e-02,  1.87142478e-02,
       -7.14250175e-03, -1.61268535e-02,  1.88098317e-02,  2.49412005e-02,
       -3.31219386e-03, -3.01626758e-02, -6.93610814e-02, -2.91937906e-02,
       -1.27889685e-02, -1.48146627e-02, -2.11071933e-02,  1.99808281e-03,
       -3.58299078e-02,  3.94236887e-03, -6.65684780e-02,  3.26091039e-02,
        2.09366664e-02, -1.64287674e-02, -4.33757420e-02,  2.25066643e-02,
        3.75698045e-02,  2.16100187e-02, -1.00742056e-02, -2.97679043e-02,
        3.60914503e-02, -4.88576374e-02, -6.73475571e-02, -2.86098967e-03,
        4.70576454e-02,  6.38480099e-02,  3.33746757e-02,  2.84902949e-02,
        8.58072262e-02,  2.76100743e-02, -1.16568343e-02,  4.28232622e-02,
        7.72751673e-03,  5.53114027e-02,  2.35685522e-02, -5.22889791e-02,
       -2.13905212e-02,  2.23364928e-02, -2.10494757e-02,  1.17133568e-01,
       -8.43183652e-03, -9.81299875e-03,  2.24754906e-02, -1.54689147e-02,
        4.29838953e-02,  2.17056890e-03,  4.10673872e-02,  3.45348246e-02,
        2.21640075e-02, -1.47184747e-02,  9.89387869e-03, -7.47029728e-03,
        4.38191382e-02,  7.96935250e-02, -8.17272844e-03,  2.11323725e-02,
       -1.15282837e-02,  1.32409128e-02,  2.24337781e-02,  9.22947723e-04,
        2.83545309e-02,  2.55046214e-02,  5.22059162e-02, -5.12198682e-02,
       -1.18383619e-01,  1.53287223e-02, -9.11267009e-02, -6.56199736e-03,
        2.87126579e-02, -2.30499563e-03, -6.27316485e-02, -6.24459563e-02,
       -2.24968369e-04, -5.74323187e-02,  4.59354208e-02, -3.65144255e-03,
        5.18678660e-02,  4.04453353e-02, -1.37851185e-02, -4.29559286e-02,
       -2.70232986e-02,  2.23769908e-02, -2.58932121e-03,  1.21998187e-02,
       -6.59200870e-02, -2.32381070e-02, -6.53867730e-02, -9.30026389e-03,
       -6.41040530e-02, -1.28138188e-03, -3.77886127e-02, -2.58019599e-02,
       -1.43500140e-02, -2.73565640e-02, -5.93694751e-03, -1.70616556e-02,
       -2.95749367e-03,  5.72017195e-02, -3.61522729e-02, -3.92968113e-03,
       -1.33788012e-02,  2.77676836e-03,  2.84873090e-02, -3.19765797e-02,
       -1.56824037e-02,  4.25554340e-02,  2.41535221e-03, -4.01820569e-02,
       -4.62521737e-02,  1.74017421e-02, -3.11000942e-03, -3.78864417e-02,
       -3.00889505e-02,  2.18741495e-02, -5.03451131e-02,  7.49926318e-02,
        6.06907199e-03,  1.65382415e-04, -2.20444901e-03,  4.03977589e-02,
        4.48640923e-02,  4.48385693e-02,  1.67280147e-02,  1.94551143e-02,
        9.70308184e-03, -7.13863988e-02,  4.54716397e-03,  1.18427759e-02,
       -2.11199967e-02,  3.18622156e-02, -1.63164014e-02, -3.24529737e-02,
        4.37342861e-02, -3.78095684e-02,  1.86286306e-02,  2.69229223e-03,
        2.14396691e-02,  1.17816747e-02, -5.50603189e-02,  9.02232381e-02,
       -1.10554152e-02,  6.96076114e-02, -3.59170980e-04, -8.54854431e-02,
        2.38724807e-02, -1.18658422e-02,  1.55216487e-02, -4.64856215e-02,
        1.54021782e-02,  4.59409920e-02, -7.00583745e-03, -9.85965088e-03,
        1.86349052e-02, -1.05288633e-01,  8.27466184e-02,  4.83774304e-02,
       -3.58580856e-02,  2.68603933e-02, -2.35119382e-02, -5.32224929e-02,
        1.73202600e-02, -9.88007502e-03, -5.01683431e-02, -8.36687435e-02,
       -7.00528077e-03, -2.04279578e-02,  1.16522385e-02, -5.18465333e-02,
       -6.27817171e-03,  5.48246802e-02,  1.19882663e-02, -8.48006199e-03,
        8.31990838e-02,  1.67687833e-02, -6.43358575e-03, -1.61078488e-03,
       -5.10406348e-02,  7.48831860e-03, -1.79666800e-02, -4.72148154e-03,
       -4.77071631e-02, -6.42593900e-03, -2.65007855e-02, -1.56091683e-03,
        2.46589754e-02, -5.08178341e-02, -3.90081867e-02,  3.73261382e-02,
        7.23966426e-03,  1.19159520e-02, -3.35996010e-02, -4.51121617e-03,
        6.21449802e-02, -1.94494271e-02, -6.82840663e-03, -1.28916238e-02,
       -2.75583774e-02,  5.66528792e-02, -4.44843653e-03, -1.55079753e-02,
        1.20888761e-03, -2.18536775e-02,  2.41264537e-02, -7.94225401e-02,
        1.01060582e-02,  2.33663825e-02, -5.49531463e-02,  2.20219980e-02,
        1.00164283e-02,  9.91685987e-03,  1.61571047e-02, -2.08067179e-02,
        1.75525224e-02,  7.04491706e-02,  6.96037440e-03, -8.59374408e-02,
        1.06483983e-02, -2.82675848e-02,  3.06901370e-02, -5.30926196e-02,
       -1.85457365e-02, -4.02618999e-02,  2.11654526e-02,  2.95090333e-02,
       -8.14386077e-03,  1.83822531e-02,  1.95593605e-02, -4.92136258e-02,
        4.32258347e-02,  7.70773164e-02, -2.24104389e-02,  1.04097148e-02,
       -2.72318980e-03,  1.76862152e-03, -3.00843051e-02,  4.29961512e-02,
        4.37200104e-03, -6.24169071e-03, -2.40697957e-04,  1.99539081e-02,
       -2.99131235e-02, -3.68331224e-03,  7.22693455e-03,  9.17720310e-03,
       -1.43581612e-02, -9.24194095e-03, -5.45570985e-02, -4.10306682e-02,
       -3.16501067e-02, -1.71344922e-02, -7.74857036e-02,  3.98889308e-02,
        3.92400007e-02,  4.89651827e-02, -3.32331853e-02, -5.65664194e-02,
        6.67851831e-03,  4.35419645e-02, -3.84039087e-02,  1.01541480e-02,
       -7.91413540e-02, -2.17973200e-02, -2.68384276e-02,  1.92214165e-02,
       -4.08066011e-02, -3.56132661e-02,  1.40900006e-02,  7.67123695e-03,
        2.96753026e-02, -6.88452391e-02, -5.62895773e-02,  5.66739490e-02,
       -5.05102888e-02, -8.89974064e-04, -5.59894514e-03,  3.30651600e-03,
        5.74173043e-03, -2.65550324e-02, -8.71542014e-03,  3.14341265e-02,
        8.31301576e-02,  3.83947177e-02, -5.80664339e-02,  1.91830983e-02,
       -9.72656434e-03,  2.84389309e-02, -2.88113795e-02, -8.97635668e-03,
       -1.03424096e-01, -5.82229697e-02, -3.71198843e-02,  2.77004018e-02,
       -4.58898591e-02, -3.03985473e-02, -3.97217834e-02, -3.05081474e-02,
       -1.99511466e-02,  1.57393973e-03,  2.96765718e-02, -2.38649481e-02,
        6.36768498e-02, -1.22875037e-03, -4.43689747e-03,  4.13774336e-02,
       -1.39236642e-02, -8.68390251e-02, -2.58455811e-03,  4.46627715e-03,
       -5.82401306e-02, -2.08486697e-02,  1.13247185e-02,  6.06763425e-02,
        1.33253147e-03,  2.18934904e-02, -1.19637749e-02,  1.75777498e-02,
        6.79513591e-04,  1.07108954e-02,  2.80060877e-03, -3.59482682e-02,
       -4.31633257e-02, -1.02626074e-02,  2.44844622e-02,  3.71808613e-02,
       -1.03365692e-02, -2.67699878e-02,  4.80041476e-02, -3.42033891e-02,
       -1.47484190e-02, -6.31403643e-03, -2.85053540e-03,  2.85251262e-02,
       -4.56100217e-02,  6.56824107e-02, -4.99707417e-02,  1.43794463e-02,
        4.67670910e-02, -4.89660245e-04, -2.48310248e-03, -2.79723800e-02,
        4.64573368e-02,  2.16732553e-02,  2.32663447e-03,  2.64314944e-03,
        3.54241414e-02, -2.63334775e-02, -3.40393391e-02,  2.26246314e-02,
       -3.29127471e-02,  1.83763120e-02, -2.76673914e-02,  1.67043681e-02,
       -2.11903105e-03, -4.67849353e-02, -3.09457896e-02,  1.57106985e-02,
        3.76085085e-02,  1.54579664e-02,  1.97118635e-02,  1.57631029e-03,
       -1.22322908e-02, -2.53605238e-02, -2.25296858e-04,  4.61902231e-02,
       -2.17664082e-02,  4.18655549e-02,  2.54601990e-02,  1.94760039e-02,
        3.61545766e-03, -5.26899126e-02, -2.76860209e-02, -1.58558883e-03,
       -4.06396938e-02,  1.00567629e-02,  2.74280768e-03,  1.68398546e-02,
       -5.30066970e-02, -2.06626660e-02,  5.45209244e-02,  6.41878532e-03,
       -9.98017034e-02, -1.35257605e-02, -4.31470223e-02, -5.65754232e-04,
        1.66719900e-02, -1.44020592e-03, -5.04017223e-02,  1.46569488e-02,
        1.62229900e-02, -6.69766253e-03,  4.08515541e-02,  4.09313274e-02,
       -3.73268112e-02,  4.28442072e-02,  5.09043614e-02, -2.72813788e-02,
        1.05714574e-02, -5.72397090e-02, -4.08597940e-03, -3.73174462e-02,
       -2.69821596e-02, -8.64286970e-03,  4.97415681e-03,  2.60291926e-02,
        2.02146431e-02,  3.27638123e-02,  1.69829697e-02,  6.40400229e-02,
        7.22790924e-02, -8.39576827e-02,  1.35375606e-02, -2.75510795e-02,
        7.74756679e-03, -1.80743280e-03, -1.54640706e-02,  3.39814989e-02,
        3.49561818e-02, -8.31111109e-03,  1.79064366e-02,  5.99851037e-03,
        3.73062744e-02,  2.04434578e-02, -1.97321106e-02, -5.37719458e-02,
       -1.82258537e-02, -4.51104321e-02, -1.13639063e-02,  1.65959060e-02,
       -8.44855483e-03, -3.83256120e-02, -1.44152943e-04,  3.91624718e-03,
        1.46755543e-02, -5.16373086e-02,  1.74723262e-02, -1.45753225e-02,
        9.66189076e-02, -1.15246964e-02, -3.20239708e-02, -3.09500072e-02,
        7.30977441e-03, -2.88821719e-02,  1.53194537e-02,  6.28807675e-03,
       -6.23698308e-02,  4.86299762e-02, -1.08245847e-03, -3.68169356e-02,
       -4.56225712e-03,  1.29731462e-02,  1.96382026e-02, -2.81055475e-02,
        2.30233012e-02, -9.49345420e-04, -1.70952134e-02, -4.41117457e-02,
       -4.53481537e-03, -5.33101253e-03, -3.14838251e-02, -7.10583994e-02,
        3.05311468e-02,  3.72614697e-03,  3.28105831e-03,  1.47180373e-02,
        5.70475504e-02, -4.66180106e-02, -2.49352629e-04, -7.46031103e-02,
        2.04389945e-02,  3.43774593e-02, -6.52767620e-02,  4.69905279e-02,
        2.13834708e-02, -3.86032821e-03,  2.17594683e-02,  1.84601583e-03,
       -1.03730341e-02, -7.58223124e-03, -7.25037241e-03,  2.58011568e-02,
        7.26360672e-03, -2.59094673e-02, -1.76260890e-02, -2.29746219e-02,
       -4.27685721e-03, -6.98569435e-03,  6.55514936e-02,  1.07395919e-03,
        4.23430043e-02, -1.66257690e-02,  1.24657658e-02, -1.33581227e-02]), 'text': 'Artificial intelligence was founded as an academic discipline in 1956.', 'subject': 'history'}, {'id': 1, 'vector': array([ 1.43422942e-02, -1.65701768e-02, -4.93331343e-02, -8.94150682e-03,
        2.56476716e-02,  3.14122674e-02,  1.04816848e-02, -2.32502174e-03,
        1.86319648e-03,  2.97000071e-02, -2.77901306e-03,  1.89741130e-02,
        2.21732680e-03, -2.30971730e-02, -1.99548113e-02, -9.41397332e-03,
       -4.29925679e-02,  2.79253346e-02, -9.87374329e-03,  6.78307510e-02,
       -2.76434334e-02, -5.39363530e-02,  5.17147143e-02,  1.15422880e-03,
        6.07440363e-02,  8.74983884e-02, -7.29569287e-02, -3.63027667e-02,
        1.65201608e-02,  2.01751783e-02,  3.47943522e-02, -4.25432943e-03,
       -2.61232818e-02,  2.06522537e-02, -2.14511151e-02, -8.58538692e-04,
       -1.48724944e-02,  1.95592175e-02,  9.34878737e-03,  4.87782994e-02,
        3.28096826e-02, -9.32105547e-03, -5.99021827e-02, -4.74204866e-03,
       -3.70042656e-02, -1.51957860e-03, -1.19078118e-02, -3.52568145e-02,
        2.67305080e-02, -5.25333821e-02, -4.43888802e-03,  5.65719858e-02,
        3.30026275e-04, -4.22035691e-02,  1.37251622e-02,  3.24972731e-02,
        9.60390073e-02, -7.77263811e-03, -7.43833202e-03,  3.29408472e-02,
        7.02113344e-02,  2.12088852e-02,  9.01179923e-02, -3.54068073e-02,
        6.80825875e-02,  6.46635064e-03, -4.13639544e-02, -3.89570497e-03,
        1.64437676e-02,  5.21961290e-02, -3.28657107e-02,  3.82409735e-02,
        3.29215951e-02,  1.27121873e-02, -5.60790080e-02,  6.19472945e-02,
